HTTrack3.49-2+htsswf+htsjava launched on Fri, 25 Feb 2022 14:20:36 at https://www.composersunion.ge/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qw%e0C2%P%q0u65535%s%uN100%Ip7H0%kf2o0A25000%f#f -F  -%F  -%l "en, *" https://www.composersunion.ge/ -O1 "I:\OFFWeb\ComPII\ComP" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:52:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.composersunion.ge/index.php?month=07&year=2001 (from https://www.composersunion.ge/index.php?month=08&year=2001)
15:02:25	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartvel-musikismtsodneta-monawileoba-saertashoriso-konperentsiashi-q-erevanshi.html
15:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-saviolino-musikis-kontserti.html
15:02:25	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-kontserti.html
15:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-saviolino-musikis-kontserti.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-47-e-kvireuli.html
15:02:25	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-saviolino-musikis-kontserti.html
15:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-47-e-kvireuli.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti.html
15:02:25	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-47-e-kvireuli.html
15:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-giorgi-shaverzashvilis-vokaluri-musikis-kontserti.html
15:02:25	Warning: 	HTML file (105876 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kameruli-musikis-kontserti.html
15:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-giorgi-shaverzashvilis-vokaluri-musikis-kontserti.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (107232 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-davit-evgenidzis-shemoqmedebiti-saghamo.html
15:02:25	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-giorgi-shaverzashvilis-vokaluri-musikis-kontserti.html
15:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-davit-evgenidzis-shemoqmedebiti-saghamo.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi.html
15:02:25	Warning: 	HTML file (107232 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-davit-evgenidzis-shemoqmedebiti-saghamo.html
15:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (106781 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-sakhelobis-musikos-shemsrulebelta-konkursi.html
15:02:25	Warning: 	HTML file (105425 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/vazha-chachavas-sakhelobis-musikos-shemsrulebelta-ii-saertashoriso-konkursi.html
15:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-sakhelobis-musikos-shemsrulebelta-konkursi.html (from https://www.composersunion.ge/)
15:02:25	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzes-khelovnebis-qurumi-s-jildo-gadaetsa.html
15:02:25	Warning: 	HTML file (106781 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/otar-taqtaqishvilis-sakhelobis-musikos-shemsrulebelta-konkursi.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/giorgi-chlaidzes-khelovnebis-qurumi-s-jildo-gadaetsa.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-3.html
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzes-khelovnebis-qurumi-s-jildo-gadaetsa.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-3.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (108136 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-kameruli-musikis-kontserti.html
15:02:26	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-3.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-kameruli-musikis-kontserti.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meliton-balanchivadzis-sakhelobis-akhalgazrda-musikos-shemsrulebelta-ii-erovnuli-konkursi.html
15:02:26	Warning: 	HTML file (108136 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-vazha-azarashvilis-kameruli-musikis-kontserti.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meliton-balanchivadzis-sakhelobis-akhalgazrda-musikos-shemsrulebelta-ii-erovnuli-konkursi.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (107714 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/sanoto-krebulisa-da-diskis-15-apkhazuri-simghera-prezentatsia.html
15:02:26	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meliton-balanchivadzis-sakhelobis-akhalgazrda-musikos-shemsrulebelta-ii-erovnuli-konkursi.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/sanoto-krebulisa-da-diskis-15-apkhazuri-simghera-prezentatsia.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/konkursi-sauketeso-sagundo-nawarmoebis-gamosavlenad.html
15:02:26	Warning: 	HTML file (107714 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/sanoto-krebulisa-da-diskis-15-apkhazuri-simghera-prezentatsia.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/konkursi-sauketeso-sagundo-nawarmoebis-gamosavlenad.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-zurab-nadareishvilis-saavtoro-kontserti.html
15:02:26	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/konkursi-sauketeso-sagundo-nawarmoebis-gamosavlenad.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-zurab-nadareishvilis-saavtoro-kontserti.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (108589 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/musikaluri-almanakhi-1.html
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-zurab-nadareishvilis-saavtoro-kontserti.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/musikaluri-almanakhi-1.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama.html
15:02:26	Warning: 	HTML file (108589 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/musikaluri-almanakhi-1.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (105429 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/tanamedrove-somkhuri-musikis-dgheebi-saqartveloshi.html
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-kameruli-musikis-panorama.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/tanamedrove-somkhuri-musikis-dgheebi-saqartveloshi.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-nugzar-vawadzis-saiubileo-albomisa-da-diskis-prezentatsia-kontserti.html
15:02:26	Warning: 	HTML file (105429 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/tanamedrove-somkhuri-musikis-dgheebi-saqartveloshi.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitor-nugzar-vawadzis-saiubileo-albomisa-da-diskis-prezentatsia-kontserti.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-1.html
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitor-nugzar-vawadzis-saiubileo-albomisa-da-diskis-prezentatsia-kontserti.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-1.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/sulkhan-nasidze-90.html
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/multietnikuri-khelovnebis-pestivali-erti-tsis-qvesh-kulturata-dialogi-1.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/sulkhan-nasidze-90.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (106780 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzis-saavtoro-kontserti.html
15:02:26	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/sulkhan-nasidze-90.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/giorgi-chlaidzis-saavtoro-kontserti.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-simponiuri-musikis-kontserti.html
15:02:26	Warning: 	HTML file (106780 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzis-saavtoro-kontserti.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-simponiuri-musikis-kontserti.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzis-tbilisuri-rapsodiis-prezentatsia.html
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-simponiuri-musikis-kontserti.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/giorgi-chlaidzis-tbilisuri-rapsodiis-prezentatsia.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-wevrta-xix-yriloba.html
15:02:26	Warning: 	HTML file (105424 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/giorgi-chlaidzis-tbilisuri-rapsodiis-prezentatsia.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-wevrta-xix-yriloba.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-46-e-kvireuli-2.html
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/kompozitorta-kavshiris-wevrta-xix-yriloba.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-46-e-kvireuli-2.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-2.html
15:02:26	Warning: 	HTML file (105877 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/meri-davitashvilis-sakhelobis-sabavshvo-da-mozardta-musikis-46-e-kvireuli-2.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-2.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (110782 bytes) retransferred due to lack of cache: https://www.composersunion.ge/index.php?month=01&year=2022
15:02:26	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/qartuli-musikis-siakhleni-2.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/index.php?month=01&year=2022 (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (112386 bytes) retransferred due to lack of cache: https://www.composersunion.ge/adamia-marina.html
15:02:26	Warning: 	HTML file (110782 bytes) retransferred due to lack of cache: https://www.composersunion.ge/index.php?month=01&year=2022
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/adamia-marina.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (114042 bytes) retransferred due to lack of cache: https://www.composersunion.ge/alpaidze-manana.html
15:02:26	Warning: 	HTML file (112386 bytes) retransferred due to lack of cache: https://www.composersunion.ge/adamia-marina.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/alpaidze-manana.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (111417 bytes) retransferred due to lack of cache: https://www.composersunion.ge/azarashvili-vazha.html
15:02:26	Warning: 	HTML file (114042 bytes) retransferred due to lack of cache: https://www.composersunion.ge/alpaidze-manana.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/azarashvili-vazha.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (114268 bytes) retransferred due to lack of cache: https://www.composersunion.ge/butskhrikidze-zviad.html
15:02:26	Warning: 	HTML file (111417 bytes) retransferred due to lack of cache: https://www.composersunion.ge/azarashvili-vazha.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/butskhrikidze-zviad.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (111973 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gabashvili-nino-nana.html
15:02:26	Warning: 	HTML file (114268 bytes) retransferred due to lack of cache: https://www.composersunion.ge/butskhrikidze-zviad.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gabashvili-nino-nana.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (114667 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gabunia-nunu.html
15:02:26	Warning: 	HTML file (111973 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gabashvili-nino-nana.html
